seed,T1_ospa2d,T1_compl,T1_amb,T1_spur,T1_pa2d,T1_va2d,T1_t2t,T2_ospa2d,T2_compl,T2_amb,T2_spur,T2_pa2d,T2_va2d,T2_t2t,Tf_ospa2d,Tf_compl,Tf_amb,Tf_spur,Tf_pa2d,Tf_va2d,Tf_t2t,T1_ospa3d,T1_pa3d,T1_va3d,Tf_ospa3d,Tf_pa3d,Tf_va3d,radar_ntracks,rfdoa_ntracks,fused_ntracks
351,26.15729463449641,0.6833333333333333,1.0,0.15637860082304528,17.16842012983266,3.848118709854665,0.81,48.902870892799136,0.016666666666666666,1.0,0.9683544303797469,26.863018045302,6.279885872443126,0.5266666666666666,28.696073079272477,0.5766666666666667,1.0,0.38434163701067614,15.772576680431603,3.6623571847338,0.9366666666666666,48.15837142877496,35.49615055434069,4.814859400469547,52.892900526568724,36.370639853344,4.694227874705993,1,1,1
2,16.025957831852317,0.8766666666666667,1.0,0.08996539792387544,11.985937585713636,3.2897552555173495,0.9633333333333334,40.64216313589075,0.20666666666666667,1.0,0.7809187279151943,20.1528895656383,4.634147627021076,0.9433333333333334,19.80577593896756,0.7833333333333333,1.0,0.12962962962962962,12.383122465449986,3.4985837194043903,0.9,25.09214677439768,21.149628183576528,4.017348006273206,31.77586809006019,23.05549032713554,4.2648246593765,1,1,1
327,26.52542487928882,0.6,1.0,0.37282229965156793,17.676514782508306,3.4157536784606197,0.9566666666666667,47.59186487054311,0.02666666666666667,1.0,0.9747634069400631,22.106235706689105,6.03127365331368,1.0566666666666666,31.2211854916165,0.42,1.0,0.5280898876404494,18.757594882048327,3.7774439429295383,0.89,47.92519972353017,42.88832134201669,4.848110730623129,54.04269231425354,45.530678486495205,4.729963567834273,1,2,1
169,41.07746006152369,0.24666666666666667,1.0,0.5,18.20191821810171,5.105126206871143,0.49333333333333335,nan,nan,nan,nan,nan,nan,nan,44.23081161594709,0.16,1.0,0.5384615384615384,17.193456124402385,3.7016214295530734,0.3466666666666667,77.90345962221555,39.42395223550999,6.692598052269216,85.89593870269672,42.821373119040786,5.244207940229607,2,0,2
481,26.727559379253428,0.6366666666666667,1.0,0.2074688796680498,15.792642910034145,3.92870709372788,0.8033333333333333,46.539097924519474,0.14,1.0,0.8923076923076924,19.125832292883555,6.301089124178679,1.3,27.956936984845804,0.6333333333333333,1.0,0.1592920353982301,16.224174835236056,4.089548500739474,0.7533333333333333,47.411213517991804,33.43191584555925,5.054187343778583,51.035608321015495,32.925490850706176,4.863045784572423,1,2,1
89,28.46386101950146,0.5466666666666666,1.0,0.18407960199004975,10.947125534045293,3.5098136176950567,0.67,43.97443083741025,0.12,1.0,0.8074866310160428,19.249779330888636,5.352010213895485,0.6233333333333333,30.763348763036678,0.49666666666666665,1.0,0.18579234972677597,11.97703499876376,3.606940797986524,0.61,59.02777359697537,28.54229966349832,5.241827793017919,55.818578395196816,22.032785403288525,4.4908532822824485,2,1,1
166,40.30076343786572,0.24333333333333335,1.0,0.5197368421052632,18.122619336220552,4.494094864007731,0.5066666666666667,46.95538989989744,0.06,1.0,0.8807947019867549,17.564130045937077,4.10228740190502,0.5033333333333333,44.81798361893956,0.11333333333333333,1.0,0.7364341085271318,17.41448145814052,3.237802309017086,0.43,78.31803561387837,44.859055752362195,6.351336390852669,85.29441366569891,53.067277656485864,5.175611565698837,2,1,1
16,33.841715960145365,0.4666666666666667,1.0,0.24324324324324326,18.493719180660573,3.4723285565508584,0.6166666666666667,47.370647369014286,0.05,1.0,0.9184782608695652,17.027015028970844,5.1275756427199015,0.6133333333333333,36.2143819990486,0.4066666666666667,1.0,0.29069767441860467,18.46096271004423,3.2991982467316117,0.5733333333333334,66.41592587074497,42.098372886648605,5.102614978801132,70.95271297976066,43.78527115614215,4.42823576333306,1,1,1
6,39.82421288459839,0.27,1.0,0.39097744360902253,19.105151636637416,3.2310483351343318,0.44333333333333336,nan,nan,nan,nan,nan,nan,nan,40.60338371818733,0.2633333333333333,1.0,0.3305084745762712,18.62551962202945,3.257313994708321,0.3933333333333333,81.52221457549707,48.6780119707722,4.899117907890691,82.37778329874135,45.82227072048928,4.495252736953811,1,0,1
61,13.529935283839382,0.97,1.0,0.06129032258064516,12.129070043749893,3.156717141496452,1.0333333333333334,37.248354283212734,0.2733333333333333,1.0,0.7266666666666667,18.676912751383455,5.237695037457562,1.0,19.53327950305821,0.8233333333333334,1.0,0.11151079136690648,13.880893372886254,3.297106869824785,0.9266666666666666,24.233555822942776,23.198361712840093,4.266050205352586,45.333327590271836,40.57970390246939,4.137862556753083,2,1,1
101,31.44899022763586,0.5066666666666667,1.0,0.2962962962962963,16.440842695980542,4.15519884830994,0.72,43.74028843540185,0.14,1.0,0.776595744680851,17.937270346153547,6.241104460067492,0.6266666666666667,33.76023054112612,0.48,1.0,0.2835820895522388,18.891839124369163,4.4137332760767665,0.67,52.99775626299488,33.86435103914541,5.304884728985502,58.22720001704217,36.707878813700255,5.322367335975692,1,1,1
401,29.093684302303142,0.6,1.011111111111111,0.30268199233716475,16.597938946275754,3.856818999268279,0.87,nan,nan,nan,nan,nan,nan,nan,30.45861925213127,0.5433333333333333,1.0,0.27555555555555555,16.423345092744544,4.084681759525242,0.75,66.8735291375807,51.957730980306934,5.608678956358547,67.15206421711922,52.23416295649562,5.354855056713861,2,0,2
33,26.226623181405877,0.6466666666666666,1.0,0.35333333333333333,18.399677492110808,4.075180456923118,1.0,46.495468915396174,0.19,1.0526315789473684,0.91701244813278,18.932906890342203,5.471739261268794,2.41,26.50985080695642,0.6333333333333333,1.0,0.31899641577060933,18.036057145048957,3.952093831880557,0.93,44.64705060790976,43.34106091122242,4.912518527837137,48.61607681113014,44.81663419973325,4.5724896242142465,1,3,1
9,29.813278220685778,0.5433333333333333,1.0,0.44745762711864406,16.887511856657333,4.176473870488467,0.9833333333333333,nan,nan,nan,nan,nan,nan,nan,31.396060506243078,0.49333333333333335,1.0,0.38333333333333336,16.772731341919926,4.052905124293192,0.8,62.38191646628412,46.34734718535841,5.935182067099141,63.796065390024815,45.031855837806276,5.515552541716044,2,0,2
90,32.259555226886434,0.36333333333333334,1.0,0.6342281879194631,18.328248809282353,3.5297760459439536,0.9933333333333333,47.12089238050691,0.08333333333333333,1.0,0.9056603773584906,22.026695787547354,6.570463252596627,0.8833333333333333,41.969983726907884,0.14666666666666667,1.0,0.8394160583941606,18.159941701533906,4.609860335338747,0.9133333333333333,64.41938290587565,55.88151666621219,5.870202852678402,81.14938997672341,59.81272798275668,5.796450982059756,2,1,2
35,28.331715448552554,0.5766666666666667,1.0,0.22072072072072071,15.18568214337088,3.9982301362320687,0.74,41.587132317838844,0.17333333333333334,1.0,0.7603686635944701,17.978028432567772,4.36358140059328,0.7233333333333334,31.117084351434883,0.49666666666666665,1.0,0.28019323671497587,15.826192252511573,4.228730455731593,0.69,50.89377505234033,32.42262621881698,5.124115877550373,56.26424451218709,34.06670026962879,5.258705204679475,1,1,1
53,24.755284699890446,0.6166666666666667,1.0,0.07035175879396985,10.311297357302738,3.321662722732802,0.6633333333333333,47.651788307469296,0.056666666666666664,1.0,0.9128205128205128,21.920912240267114,7.46393911719699,0.65,26.820462346473548,0.5966666666666667,1.0,0.08205128205128205,11.151612871184717,3.4483236146136664,0.65,48.89961971668634,22.964250829175384,3.793303249129571,54.085966582405554,23.89939212553408,3.812620713193128,1,1,1
538,20.535360650626956,0.82,1.0,0.18,16.720087276878786,3.395345716663872,1.0,47.53243030188555,0.12,1.0,0.9390862944162437,19.180056560742965,4.680092915661266,1.97,25.008542339123427,0.67,1.0,0.28214285714285714,17.76101816884509,3.258574960260985,0.9333333333333333,32.94511579552434,31.107995680333243,4.2003718078451415,39.55286675645077,33.33036774608541,4.052344418719774,1,3,1
62,15.488938762610106,0.89,1.0,0.11,13.399285915293916,3.5035641644139757,1.0,45.12931319921524,0.09,1.0,0.8810572687224669,15.057321323761538,5.339138873359473,0.7566666666666667,18.37819439773814,0.8266666666666667,1.0,0.11743772241992882,13.279942166725457,3.6463262667690644,0.9366666666666666,35.757689714972344,35.757689714972365,4.264217637476617,40.26555897414004,36.22657541723135,4.304982379459583,1,1,1
26,31.972608611907592,0.4866666666666667,1.0,0.13609467455621302,14.757801923606054,3.249104096229759,0.5633333333333334,nan,nan,nan,nan,nan,nan,nan,33.265904281094215,0.44666666666666666,1.0,0.12987012987012986,14.428492253902238,3.375572083780133,0.5133333333333333,67.24864815788358,41.20028038909638,4.973114384178866,69.23479779405652,40.096983458652424,4.22855482894205,1,0,1
46,32.330092400203846,0.4766666666666667,1.0,0.1875,15.031499796697332,3.375782976506997,0.5866666666666667,nan,nan,nan,nan,nan,nan,nan,34.361430217464616,0.44,1.0,0.175,15.659632592418014,3.5275762554494414,0.5333333333333333,62.017571008657434,31.76809163231872,4.350274089319758,66.40214370918238,32.35330948157525,4.393953562283735,1,0,1
64,25.872848807335668,0.6233333333333333,1.0,0.36177474402730375,16.73862707096103,3.532276759812962,0.9766666666666667,48.43189603376633,0.09666666666666666,1.0,0.9510961214165261,19.973438984627652,5.170310114713788,1.9766666666666666,28.168060983854588,0.58,1.0,0.36496350364963503,16.179378503339223,3.5875781797930366,0.9133333333333333,47.38206220546273,42.61878865865649,4.832767813604495,50.7543666436135,42.99008934815328,5.000552307518476,1,3,1
3,20.189134890069155,0.8033333333333333,1.0,0.19666666666666666,15.338138612407716,3.3065478235157055,1.0,nan,nan,nan,nan,nan,nan,nan,22.62203506349816,0.71,1.0,0.2392857142857143,15.00682154886774,3.341535343079915,0.9333333333333333,44.02770847095447,40.029687647451205,4.688655702024334,47.831025203942424,40.94078324974615,4.391342030417686,1,0,1
17,20.65948129606265,0.7866666666666666,1.0,0.21333333333333335,14.778690356595863,3.827483069659739,1.0,40.76389197467957,0.19333333333333333,1.0,0.7935943060498221,19.991764836861922,5.622882102358236,0.9366666666666666,23.844013235577176,0.66,1.0,0.29537366548042704,14.174984968187447,4.003704033763363,0.9366666666666666,33.509872770098944,30.979106681763632,4.732544768031858,38.7874446313466,31.552999078153825,4.7723363473968545,1,1,1
71,20.488739588698568,0.8366666666666667,1.00398406374502,0.2125,16.209462700476344,3.722048309248887,1.0666666666666667,44.27014611659644,0.16,1.0,0.8961038961038961,18.58740342667025,4.8481781445998235,1.54,21.840344145022815,0.7566666666666667,1.0,0.17753623188405798,14.941079258986035,3.5164382931737057,0.92,32.55086255537699,30.717339087638802,5.172552861156445,35.80055328434574,29.45115745532497,4.416606043768938,2,2,2
19,33.15729833179925,0.46,1.0,0.3920704845814978,18.51926642813054,3.3342827926039025,0.7566666666666667,nan,nan,nan,nan,nan,nan,nan,35.15076980212975,0.41333333333333333,1.0,0.41232227488151657,19.19753587669071,3.2407482930644047,0.7033333333333334,73.7877816500185,54.55483280863823,5.796787439850789,75.00899665134045,51.915060976555424,4.441117487996813,1,0,1
11,29.66491958633567,0.56,1.0,0.288135593220339,17.2594733610644,3.3406002594830593,0.7866666666666666,46.91018911017923,0.07,1.0,0.908695652173913,19.151985014177438,7.366733868036694,0.7666666666666667,32.84512433867446,0.47333333333333333,1.0,0.3688888888888889,17.570253618521907,3.404005829970768,0.75,59.29643963451575,43.4199129484745,4.865446689941341,62.874597321587075,43.209295888386706,4.70342387042873,1,1,1
167,27.37067113882007,0.5933333333333334,1.0,0.35036496350364965,18.256790638015364,3.3615641382019925,0.9133333333333333,39.627791866096544,0.18333333333333332,1.0,0.7843137254901961,16.85816561683926,5.0614041893579955,0.85,27.995828551666115,0.6233333333333333,1.0,0.277992277992278,18.69265842952672,3.4310180324132027,0.8633333333333333,44.684479181522086,39.46148271786645,4.941382411015961,48.295216931046426,40.13835405154608,4.725858465483117,1,1,1
716,38.050781590731575,0.3,1.0,0.4155844155844156,17.986266467051514,3.5877449237647046,0.5133333333333333,nan,nan,nan,nan,nan,nan,nan,38.921981786207546,0.29333333333333333,1.0,0.36231884057971014,18.425012119412205,3.7563716436594237,0.46,72.34027037600053,46.30230610728314,5.288127656608179,74.81491771178781,45.442510635684634,4.761926203683135,1,0,1
73,40.31645819114504,0.21333333333333335,1.0,0.6167664670658682,16.296257691347158,3.984353837558239,0.5566666666666666,nan,nan,nan,nan,nan,nan,nan,41.974738961524224,0.19333333333333333,1.0,0.532258064516129,16.73042504068013,3.8764777474294743,0.41333333333333333,75.26638798525057,42.57019265765864,6.796303935527471,79.52129249322293,41.53524744809209,5.697206620578247,2,0,2
49,30.21737996367302,0.5433333333333333,1.0,0.37786259541984735,18.42514812363955,3.3489055827232197,0.8733333333333333,47.25334299284584,0.06333333333333334,1.0,0.9526184538653366,20.663049479217396,9.100011100193793,1.3366666666666667,36.791549396618386,0.29333333333333333,1.0,0.6857142857142857,16.312239151135014,3.943457691206065,0.9333333333333333,58.544238228178536,43.033095573827175,4.893542847928916,76.85459930076362,38.00339098418827,4.4472733292357045,2,2,1
521,24.689222003641213,0.72,1.0,0.25259515570934254,17.406398353078316,3.762757724922074,0.9633333333333334,48.42605819235358,0.043333333333333335,1.0,0.975609756097561,16.51292507044339,9.353118942248159,1.7766666666666666,35.29602208514302,0.39,1.0,0.5821428571428572,20.989421274295267,5.325564872686611,0.9333333333333333,45.165731419357414,37.403759797564376,5.173638611509255,89.57943301739358,83.97925425091769,5.716094996424435,2,2,1
512,35.226368366953125,0.4166666666666667,1.0,0.3932038834951456,14.927025323823413,3.726297611255187,0.6866666666666666,48.220930638367896,0.03333333333333333,1.0,0.9408284023668639,18.89164635176028,5.184037569759594,0.5633333333333334,41.7425363548001,0.19333333333333333,1.0,0.6647398843930635,13.128889141789882,3.995092479127532,0.5766666666666667,75.40608551633521,49.59352817699282,7.3085930635553265,84.68834483079941,56.52254170787919,6.248826508999152,3,1,3
369,40.726952454106204,0.25666666666666665,1.0,0.28703703703703703,15.480424278888284,3.9850509789125526,0.36,nan,nan,nan,nan,nan,nan,nan,43.9076600157124,0.16333333333333333,1.0,0.3717948717948718,17.43570100313612,3.4696474344400676,0.26,87.50090639454847,54.29722813126038,6.90892502395336,93.20394550605528,64.2312921371331,6.068730181146076,2,0,2
693,42.92368614954931,0.19666666666666666,1.0,0.5083333333333333,21.59623021443933,3.876264411311072,0.4,nan,nan,nan,nan,nan,nan,nan,44.10125316090105,0.16333333333333333,1.0,0.5333333333333333,21.90391312712419,3.4674466860052924,0.35,80.10024117474804,49.40739281715603,5.709205132715156,83.16168039096345,50.95635065329159,5.237123123932256,1,0,1
41,22.56747922855734,0.78,1.0,0.20945945945945946,17.1873513449754,3.1503221433720117,0.9866666666666667,42.06848485999013,0.25333333333333335,1.0,0.8194774346793349,19.013676579031134,4.821568719129883,1.4033333333333333,23.985703366249382,0.7033333333333334,1.0,0.23550724637681159,15.389410384176799,3.3689866606813967,0.92,36.71420211190527,33.980189207361256,4.245908921895984,41.047406580132225,34.97875725749879,4.248903760158234,1,2,1
321,28.04163093702849,0.6233333333333333,1.0,0.3987138263665595,16.552970639843245,4.519929113911607,1.0366666666666666,nan,nan,nan,nan,nan,nan,nan,31.571786681432926,0.47,1.0,0.40756302521008403,15.521681006289585,4.11211848979304,0.7933333333333333,58.968165483510965,48.05799246764727,6.622755679650754,63.213546035018396,46.70869709128856,5.955163345141115,3,0,3
159,28.2830987002149,0.5933333333333334,1.0,0.288,15.82901196289501,3.3569871706537255,0.8333333333333334,45.880493652035916,0.17,1.0,0.8768115942028986,20.67566957068767,5.55077118882914,1.38,31.810193371545633,0.49666666666666665,1.0,0.3165137614678899,16.31604888113516,3.890223872719308,0.7266666666666667,56.26852886962353,40.471879280387896,5.379886955844998,55.816301205856995,35.34092859393706,5.083218475916482,2,2,1
147,35.23896008345405,0.38666666666666666,1.0,0.4889867841409692,19.07355935420749,4.120189284559822,0.7566666666666667,47.038123839473236,0.06,1.0,0.9504132231404959,16.95087706438514,4.802268537171211,1.21,36.665711980473446,0.35333333333333333,1.0,0.537117903930131,18.743264582454206,4.240772177110836,0.7633333333333333,61.982887914259955,43.538942446920736,6.518490676635996,64.77860551410716,44.678437980272996,5.6714671808734805,1,2,1
156,32.28043543713667,0.4266666666666667,1.0,0.43859649122807015,16.90409797619083,3.3167090091084845,0.76,42.58631626352664,0.19666666666666666,1.0,0.7389380530973452,18.810699976743134,4.11748197958307,0.7533333333333333,33.47985969929937,0.44,1.0,0.38028169014084506,18.45972852876333,3.4903137031954072,0.71,52.98297076359661,37.62462071467408,4.6271432287133525,57.073446734967774,38.67635247852538,4.790769554602736,1,1,1
30,35.8525419636666,0.36333333333333334,1.0,0.4784688995215311,17.147819827303426,4.4819413146764955,0.6966666666666667,41.81508952491697,0.19333333333333333,1.0,0.6352201257861635,18.641912858905933,4.621156974412485,0.53,37.50078008536918,0.32666666666666666,1.0,0.44,16.34226963562481,4.057028263508388,0.5833333333333334,62.61196984795505,36.60291526882811,6.328822534688939,66.38980247541055,34.95111724517971,5.714898482704449,2,1,2
18,34.49259771822046,0.42333333333333334,1.0,0.33157894736842103,18.191662427223072,3.7346970871267358,0.6333333333333333,nan,nan,nan,nan,nan,nan,nan,35.897242092104555,0.36666666666666664,1.0,0.34911242603550297,17.423045580422862,3.5652701028659304,0.5633333333333334,61.60078113440344,38.48389205637988,5.18218645826968,64.89974355585618,35.7922138216881,4.556804669365158,1,0,1
188,42.293150122516664,0.20333333333333334,1.0,0.3645833333333333,17.075657628317092,3.8626676546923155,0.32,nan,nan,nan,nan,nan,nan,nan,43.993705054681435,0.16666666666666666,1.0,0.375,18.850994929663685,3.988643965409843,0.26666666666666666,84.95771074917836,46.277538389922725,5.647492318890149,87.71139764975669,49.498894451054916,4.862595490018867,1,0,1
47,12.454557392325217,0.97,1.0,0.03,11.669029487498571,3.4340978874974555,1.0,42.09397721735884,0.26,1.0,0.8414634146341463,16.11920977070964,4.499444114665189,1.64,15.032701348752383,0.9166666666666666,1.0,0.017857142857142856,11.99690117904021,3.420110001627434,0.9333333333333333,29.769880261678505,28.786945350154095,4.123989067225975,33.52169758112002,28.773247408342872,4.020106943095652,1,2,1
391,38.174333050000456,0.31666666666666665,1.0,0.3870967741935484,18.17628352430178,4.097781751467882,0.5166666666666667,nan,nan,nan,nan,nan,nan,nan,39.626577062063745,0.27666666666666667,1.0,0.39855072463768115,17.732645063904137,3.5318414854402094,0.46,76.11822834606161,47.72759183352667,6.303541543934096,78.15391042169352,45.57171421298945,4.7163135095104955,1,0,1
190,16.86517582763292,0.84,1.0,0.1870967741935484,12.446609365796101,3.657185244149115,1.0333333333333334,47.37221272671668,0.06,1.0,0.955,22.844199813486522,6.37870928363378,1.3333333333333333,30.176587142345063,0.5133333333333333,1.0,0.45390070921985815,14.150839024961611,4.40361507627622,0.94,40.23670526018479,34.31305073821265,5.002976313845842,77.51590322636741,64.05441357094541,6.34995320856469,2,2,2
900,22.53758795070347,0.77,1.0,0.18085106382978725,17.310296672396035,3.327262979648803,0.94,45.604170288254466,0.09,1.0,0.8865546218487395,18.59298256414127,4.860878304370384,0.7933333333333333,28.73611497782563,0.54,1.0,0.39097744360902253,17.44967356306313,3.227825188134058,0.8866666666666667,49.441196547395414,42.427057313093385,4.771073361963635,56.49536112416843,46.62420915192374,4.491328989684175,1,1,1
902,26.378282579196167,0.66,1.0,0.25842696629213485,17.12850278029952,3.703279157083306,0.89,40.5183504509391,0.23,1.0,0.764505119453925,17.700860683284947,5.237911297756722,0.9766666666666667,29.093522295175134,0.5866666666666667,1.0,0.3669064748201439,17.434877337714738,3.687025131867196,0.9266666666666666,41.36092686530027,33.3646896196594,4.653141576277514,48.58455259854159,34.64138042187491,4.536101444578291,1,1,1
903,47.688325851217854,0.07,1.0,0.4166666666666667,21.005556271475932,5.5229595933988005,0.12,nan,nan,nan,nan,nan,nan,nan,48.91021392171249,0.03,1.0,0.5263157894736842,18.795814156469316,6.0852294539248435,0.06333333333333334,94.50374565253043,43.216511350468394,8.54842858233938,96.39845492018904,43.13349873982695,7.306054912135531,1,0,1
904,34.77145899503462,0.39,1.0,0.4,16.68578252399405,3.61335854705128,0.65,nan,nan,nan,nan,nan,nan,nan,36.18035439147855,0.37,1.0,0.37988826815642457,17.109977234028047,3.1677087485247477,0.5966666666666667,69.57244750093106,48.509561306032595,5.626430497581551,73.80512368201796,51.49096978151473,4.935475003096983,1,0,1
905,43.52996576581785,0.15666666666666668,1.0,0.5648148148148148,19.279558854129334,5.012494707935481,0.36,nan,nan,nan,nan,nan,nan,nan,44.39337336947626,0.15333333333333332,1.0,0.4888888888888889,19.986701259138222,5.221700612216606,0.3,87.25845316152584,49.57332995815756,7.728526118379682,88.82576180405651,49.00080486546509,7.166718902153737,1,0,1
